"","gname","iyear","imonth","region","kills"
"1","Al-Nusrah Front",2012,1,10,26
"2","Al-Nusrah Front",2012,2,10,30
"3","Al-Nusrah Front",2012,3,10,29
"4","Al-Nusrah Front",2012,4,10,13
"5","Al-Nusrah Front",2012,5,10,57
"6","Al-Nusrah Front",2012,6,10,7
"7","Al-Nusrah Front",2012,7,10,0
"8","Al-Nusrah Front",2012,9,10,22
"9","Al-Nusrah Front",2012,10,10,49
"10","Al-Nusrah Front",2012,11,10,63
"11","Al-Nusrah Front",2012,12,10,8
"12","Al-Nusrah Front",2013,1,10,69
"13","Al-Nusrah Front",2013,2,10,91
"14","Al-Nusrah Front",2013,3,10,1
"15","Al-Nusrah Front",2013,4,10,1
"16","Al-Nusrah Front",2013,5,10,60
"17","Al-Nusrah Front",2013,6,10,150
"18","Al-Nusrah Front",2013,7,10,136
"19","Al-Nusrah Front",2013,8,10,25
"20","Al-Nusrah Front",2013,9,10,61
"21","Al-Nusrah Front",2013,10,10,88
"22","Al-Nusrah Front",2013,12,10,13
"23","Al-Nusrah Front",2014,1,10,27
"24","Al-Nusrah Front",2014,2,10,61
"25","Al-Nusrah Front",2014,3,10,3
"26","Al-Nusrah Front",2014,4,10,175
"27","Al-Nusrah Front",2014,5,10,70
"28","Al-Nusrah Front",2014,6,10,2
"29","Al-Nusrah Front",2014,7,10,21
"30","Al-Nusrah Front",2014,8,10,34
"31","Al-Nusrah Front",2014,9,10,22
"32","Al-Nusrah Front",2014,10,10,126
"33","Al-Nusrah Front",2014,11,10,46
"34","Al-Nusrah Front",2014,12,10,180
"35","Al-Nusrah Front",2015,1,10,136
"36","Al-Nusrah Front",2015,2,10,25
"37","Al-Nusrah Front",2015,3,10,105
"38","Al-Nusrah Front",2015,4,10,73
"39","Al-Nusrah Front",2015,5,10,148
"40","Al-Nusrah Front",2015,6,10,66
"41","Al-Nusrah Front",2015,7,10,31
"42","Al-Nusrah Front",2015,8,10,36
"43","Al-Nusrah Front",2015,9,10,195
"44","Al-Nusrah Front",2015,11,10,37
"45","Al-Nusrah Front",2015,12,10,72
"46","Al-Qaida",2010,4,10,55
"47","Al-Qaida",2010,5,10,61
"48","Al-Qaida",2010,6,10,13
"49","Al-Qaida",2010,7,10,90
"50","Al-Qaida",2010,8,10,20
"51","Al-Qaida",2010,9,10,26
"52","Al-Qaida",2010,10,8,0
"53","Al-Qaida",2010,10,10,10
"54","Al-Qaida",2010,11,10,118
"55","Al-Qaida",2010,12,10,8
"56","Al-Qaida",2011,1,10,79
"57","Al-Qaida",2011,2,10,3
"58","Al-Qaida",2011,3,10,190
"59","Al-Qaida",2011,4,10,4
"60","Al-Qaida",2011,5,10,17
"61","Al-Qaida",2011,6,10,36
"62","Al-Qaida",2011,7,10,51
"63","Al-Qaida",2011,8,6,1
"64","Al-Qaida",2011,8,10,107
"65","Al-Qaida",2011,9,10,40
"66","Al-Qaida",2011,10,10,3
"67","Al-Qaida",2011,11,10,14
"68","Al-Qaida",2011,12,10,121
"69","Al-Qaida",2012,1,10,14
"70","Al-Qaida",2012,2,10,117
"71","Al-Qaida",2012,3,10,402
"72","Al-Qaida",2012,4,10,223
"73","Al-Qaida",2012,5,10,180
"74","Al-Qaida",2012,6,10,226
"75","Al-Qaida",2012,7,10,186
"76","Al-Qaida",2012,8,10,188
"77","Al-Qaida",2012,9,10,166
"78","Al-Qaida",2012,10,10,103
"79","Al-Qaida",2012,11,10,47.5
"80","Al-Qaida",2012,12,10,48
"81","Al-Qaida",2013,1,10,135
"82","Al-Qaida",2013,2,10,119.3
"83","Al-Qaida",2013,3,10,200
